Identifier   ProcessPCH++\ /Users/xiacg/Desktop/project/kgame/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-bsnadqgguuotalbcrsomffherwfk/Prefix.pch.pch\ mac/Prefix.pch\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 85eed79eabd3195d53fc811755d4fcd4
Description  ProcessPCH++\ /Users/xiacg/Desktop/project/kgame/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-bsnadqgguuotalbcrsomffherwfk/Prefix.pch.pch\ mac/Prefix.pch\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -gmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DUSE_FILE32API -DCC_TARGET_OS_MAC -DCOCOS2D_DEBUG=1 -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -Wno-sign-conversion -Wno-infinite-recursion -Wno-move -I/Users/xiacg/Desktop/project/kgame/proj.ios_mac/build/kgame.build/Debug/kgame-desktop.build/kgame-desktop.hmap -I/Users/xiacg/Desktop/project/kgame/bin/debug/mac/include -I/Users/xiacg/Desktop/project/kgame/proj.ios_mac/../cocos2d -I/Users/xiacg/Desktop/project/kgame/proj.ios_mac/../cocos2d/cocos -I/Users/xiacg/Desktop/project/kgame/proj.ios_mac/../cocos2d/cocos/base -I/Users/xiacg/Desktop/project/kgame/proj.ios_mac/../cocos2d/cocos/physics -I/Users/xiacg/Desktop/project/kgame/proj.ios_mac/../cocos2d/cocos/math -I/Users/xiacg/Desktop/project/kgame/proj.ios_mac/../cocos2d/cocos/2d -I/Users/xiacg/Desktop/project/kgame/proj.ios_mac/../cocos2d/cocos/ui -I/Users/xiacg/Desktop/project/kgame/proj.ios_mac/../cocos2d/cocos/network -I/Users/xiacg/Desktop/project/kgame/proj.ios_mac/../cocos2d/cocos/audio/include -I/Users/xiacg/Desktop/project/kgame/proj.ios_mac/../cocos2d/cocos/editor-support -I/Users/xiacg/Desktop/project/kgame/proj.ios_mac/../cocos2d/extensions -I/Users/xiacg/Desktop/project/kgame/proj.ios_mac/../cocos2d/external -I/Users/xiacg/Desktop/project/kgame/proj.ios_mac/../cocos2d/external/chipmunk/include/chipmunk -I/Users/xiacg/Desktop/project/kgame/proj.ios_mac/../cocos2d/cocos/platform/mac -I/Users/xiacg/Desktop/project/kgame/proj.ios_mac/../cocos2d/external/glfw3/include/mac -I/Users/xiacg/Desktop/project/kgame/proj.ios_mac/build/kgame.build/Debug/kgame-desktop.build/DerivedSources/x86_64 -I/Users/xiacg/Desktop/project/kgame/proj.ios_mac/build/kgame.build/Debug/kgame-desktop.build/DerivedSources -F/Users/xiacg/Desktop/project/kgame/bin/debug/mac -MD -MT dependencies -MF /Users/xiacg/Desktop/project/kgame/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-bsnadqgguuotalbcrsomffherwfk/Prefix.pch.d -c /Users/xiacg/Desktop/project/kgame/proj.ios_mac/mac/Prefix.pch -o /Users/xiacg/Desktop/project/kgame/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-bsnadqgguuotalbcrsomffherwfk/Prefix.pch.pch --serialize-diagnostics /Users/xiacg/Desktop/project/kgame/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-bsnadqgguuotalbcrsomffherwfk/Prefix.pch.dia
Environment  LANG=en_US.US-ASCII
BuilderIdent ProcessPCH++\ /Users/xiacg/Desktop/project/kgame/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-bsnadqgguuotalbcrsomffherwfk/Prefix.pch.pch\ mac/Prefix.pch\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/SDKSettings.plist 0 1488775192 1107 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/System/Library/CoreServices/SystemVersion.plist 0 1488869285 481 33188
InputFile    /Users/xiacg/Desktop/project/kgame/proj.ios_mac/mac/Prefix.pch 0 1497537766 194 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/SDKSettings.plist 0 1488775192 1107 33188
InputFile    /Users/xiacg/Desktop/project/kgame/proj.ios_mac/mac/Prefix.pch 0 1497537766 194 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/cocos2d.h 0 1450837030 10023 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/base/ccConfig.h 0 1450837030 13770 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/platform/CCPlatformConfig.h 0 1450837030 4673 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/base/CCAsyncTaskPool.h 0 1450837030 7298 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/platform/CCPlatformMacros.h 0 1450837030 12881 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/platform/CCPlatformDefine.h 0 1450837030 2077 33188
InputFile    /Users/xiacg/Desktop/project/kgame/cocos2d/cocos/platform/mac/CCPlatformDefine-mac.h 0 1450837030 1933 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/assert.h 0 1486163087 4197 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/cdefs.h 0 1488588723 28110 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_symbol_aliasing.h 0 1487832393 13497 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_posix_availability.h 0 1488588730 2905 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/stdlib.h 0 1486163088 14088 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/Availability.h 0 1485390708 16150 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/AvailabilityInternal.h 0 1485390706 2638930 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/_types.h 0 1486197536 2192 33188
